full_date,date_key,day,month,year
2025-06-29,20250629,29,6,2025
2025-04-03,20250403,3,4,2025
2025-01-15,20250115,15,1,2025
2025-04-17,20250417,17,4,2025
2025-03-13,20250313,13,3,2025
2025-07-08,20250708,8,7,2025
2025-01-21,20250121,21,1,2025
2025-04-13,20250413,13,4,2025
2025-05-02,20250502,2,5,2025
2025-07-30,20250730,30,7,2025
2025-08-03,20250803,3,8,2025
2025-03-16,20250316,16,3,2025
2025-07-22,20250722,22,7,2025
2025-03-29,20250329,29,3,2025
2025-04-27,20250427,27,4,2025
2025-04-10,20250410,10,4,2025
2025-04-14,20250414,14,4,2025
2025-06-01,20250601,1,6,2025
2025-05-11,20250511,11,5,2025
2025-05-30,20250530,30,5,2025
2025-02-22,20250222,22,2,2025
2025-01-02,20250102,2,1,2025
2025-08-24,20250824,24,8,2025
2025-06-07,20250607,7,6,2025
2025-02-07,20250207,7,2,2025
2025-05-10,20250510,10,5,2025
2025-07-11,20250711,11,7,2025
2025-07-07,20250707,7,7,2025
2025-06-10,20250610,10,6,2025
2025-07-23,20250723,23,7,2025
2025-02-27,20250227,27,2,2025
2025-01-22,20250122,22,1,2025
2025-03-30,20250330,30,3,2025
2025-02-18,20250218,18,2,2025
2025-08-07,20250807,7,8,2025
2025-02-28,20250228,28,2,2025
2025-06-19,20250619,19,6,2025
2025-08-08,20250808,8,8,2025
2025-07-27,20250727,27,7,2025
2025-07-09,20250709,9,7,2025
2025-06-24,20250624,24,6,2025
2025-02-20,20250220,20,2,2025
2025-04-18,20250418,18,4,2025
2025-02-24,20250224,24,2,2025
2025-03-05,20250305,5,3,2025
2025-08-17,20250817,17,8,2025
2025-05-15,20250515,15,5,2025
2025-03-14,20250314,14,3,2025
2025-06-16,20250616,16,6,2025
2025-01-18,20250118,18,1,2025
2025-05-12,20250512,12,5,2025
2025-03-01,20250301,1,3,2025
2025-01-14,20250114,14,1,2025
2025-08-30,20250830,30,8,2025
2025-01-09,20250109,9,1,2025
2025-03-31,20250331,31,3,2025
2025-03-25,20250325,25,3,2025
2025-04-02,20250402,2,4,2025
2025-04-21,20250421,21,4,2025
2025-07-18,20250718,18,7,2025
2025-06-21,20250621,21,6,2025
2025-01-08,20250108,8,1,2025
2025-02-04,20250204,4,2,2025
2025-07-25,20250725,25,7,2025
2025-03-22,20250322,22,3,2025
2025-06-13,20250613,13,6,2025
2025-02-19,20250219,19,2,2025
2025-05-14,20250514,14,5,2025
2025-02-23,20250223,23,2,2025
2025-04-16,20250416,16,4,2025
2025-01-04,20250104,4,1,2025
2025-08-09,20250809,9,8,2025
2025-07-10,20250710,10,7,2025
2025-05-26,20250526,26,5,2025
2025-08-06,20250806,6,8,2025
2025-02-13,20250213,13,2,2025
2025-06-11,20250611,11,6,2025
2025-07-21,20250721,21,7,2025
2025-08-16,20250816,16,8,2025
2025-04-05,20250405,5,4,2025
2025-02-17,20250217,17,2,2025
2025-07-19,20250719,19,7,2025
2025-02-09,20250209,9,2,2025
2025-08-01,20250801,1,8,2025
2025-08-25,20250825,25,8,2025
2025-03-23,20250323,23,3,2025
2025-01-24,20250124,24,1,2025
2025-06-03,20250603,3,6,2025
2025-08-05,20250805,5,8,2025
2025-05-04,20250504,4,5,2025
2025-02-10,20250210,10,2,2025
2025-06-06,20250606,6,6,2025
2025-02-14,20250214,14,2,2025
2025-03-06,20250306,6,3,2025
2025-03-12,20250312,12,3,2025
2025-02-16,20250216,16,2,2025
2025-05-09,20250509,9,5,2025
2025-05-16,20250516,16,5,2025
2025-08-04,20250804,4,8,2025
2025-05-19,20250519,19,5,2025
2025-08-31,20250831,31,8,2025
2025-06-12,20250612,12,6,2025
2025-02-02,20250202,2,2,2025
2025-05-03,20250503,3,5,2025
2025-01-05,20250105,5,1,2025
2025-08-22,20250822,22,8,2025
2025-08-19,20250819,19,8,2025
2025-01-28,20250128,28,1,2025
2025-07-20,20250720,20,7,2025
2025-01-12,20250112,12,1,2025
2025-05-31,20250531,31,5,2025
2025-02-06,20250206,6,2,2025
2025-04-09,20250409,9,4,2025
2025-08-02,20250802,2,8,2025
2025-07-12,20250712,12,7,2025
2025-08-15,20250815,15,8,2025
2025-04-11,20250411,11,4,2025
2025-01-01,20250101,1,1,2025
2025-05-22,20250522,22,5,2025
2025-01-27,20250127,27,1,2025
2025-05-17,20250517,17,5,2025
2025-07-26,20250726,26,7,2025
2025-02-11,20250211,11,2,2025
2025-07-24,20250724,24,7,2025
2025-06-28,20250628,28,6,2025
2025-04-06,20250406,6,4,2025
2025-08-29,20250829,29,8,2025
2025-02-21,20250221,21,2,2025
2025-08-10,20250810,10,8,2025
2025-05-23,20250523,23,5,2025
2025-06-20,20250620,20,6,2025
2025-01-29,20250129,29,1,2025
2025-02-05,20250205,5,2,2025
2025-01-13,20250113,13,1,2025
2025-06-09,20250609,9,6,2025
2025-07-06,20250706,6,7,2025
2025-07-04,20250704,4,7,2025
2025-01-30,20250130,30,1,2025
2025-05-08,20250508,8,5,2025
2025-08-13,20250813,13,8,2025
2025-05-01,20250501,1,5,2025
2025-04-26,20250426,26,4,2025
2025-08-21,20250821,21,8,2025
2025-01-03,20250103,3,1,2025
2025-07-17,20250717,17,7,2025
2025-06-04,20250604,4,6,2025
2025-06-14,20250614,14,6,2025
2025-04-28,20250428,28,4,2025
2025-04-23,20250423,23,4,2025
2025-07-05,20250705,5,7,2025
2025-02-08,20250208,8,2,2025
